customer_id,first_name,last_name,email,country,invoice_id,invoice_date,invoice_total,invoice_line_id,track_id,line_unit_price,quantity,track_name,composer,milliseconds,bytes,track_price,genre,media_type,album_title,artist_name,support_rep_first_name,support_rep_last_name
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2327,60,0.99,1,Confusion,"Jerry Cantrell, Michael Starr, Layne Staley",344163,11183647,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
8,Daan,Peeters,daan_peeters@apple.be,Belgium,306,"2019-01-01 00:00:00",10.89,2375,60,0.99,1,Confusion,"Jerry Cantrell, Michael Starr, Layne Staley",344163,11183647,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Margaret,Park
48,Johannes,"Van der Berg",johavanderberg@yahoo.nl,Netherlands,421,"2019-09-05 00:00:00",7.92,3283,60,0.99,1,Confusion,"Jerry Cantrell, Michael Starr, Layne Staley",344163,11183647,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
48,Johannes,"Van der Berg",johavanderberg@yahoo.nl,Netherlands,421,"2019-09-05 00:00:00",7.92,3288,60,0.99,1,Confusion,"Jerry Cantrell, Michael Starr, Layne Staley",344163,11183647,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
57,Luis,Rojas,luisrojas@yahoo.cl,Chile,68,"2017-05-01 00:00:00",10.89,535,61,0.99,1,"I Know Somethin (Bout You)","Jerry Cantrell",261955,8497788,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
14,Mark,Philips,mphilips12@shaw.ca,Canada,233,"2018-06-01 00:00:00",5.9399999999999995,1810,61,0.99,1,"I Know Somethin (Bout You)","Jerry Cantrell",261955,8497788,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,242,"2018-06-18 00:00:00",9.9,1876,61,0.99,1,"I Know Somethin (Bout You)","Jerry Cantrell",261955,8497788,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
4,Bjørn,Hansen,bjorn.hansen@yahoo.no,Norway,272,"2018-08-30 00:00:00",8.91,2089,61,0.99,1,"I Know Somethin (Bout You)","Jerry Cantrell",261955,8497788,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Margaret,Park
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2328,61,0.99,1,"I Know Somethin (Bout You)","Jerry Cantrell",261955,8497788,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,549,"2020-08-10 00:00:00",10.89,4258,61,0.99,1,"I Know Somethin (Bout You)","Jerry Cantrell",261955,8497788,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,596,"2020-11-27 00:00:00",5.9399999999999995,4621,61,0.99,1,"I Know Somethin (Bout You)","Jerry Cantrell",261955,8497788,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,263,"2018-08-13 00:00:00",4.95,2033,62,0.99,1,"Real Thing","Jerry Cantrell, Layne Staley",243879,7937731,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
25,Victor,Stevens,vstevens@yahoo.com,USA,300,"2018-12-15 00:00:00",11.879999999999999,2329,62,0.99,1,"Real Thing","Jerry Cantrell, Layne Staley",243879,7937731,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
50,Enrique,Muñoz,enrique_munoz@yahoo.es,Spain,319,"2019-02-20 00:00:00",9.9,2491,62,0.99,1,"Real Thing","Jerry Cantrell, Layne Staley",243879,7937731,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Steve,Johnson
44,Terhi,Hämäläinen,terhi.hamalainen@apple.fi,Finland,347,"2019-04-17 00:00:00",3.96,2728,62,0.99,1,"Real Thing","Jerry Cantrell, Layne Staley",243879,7937731,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
3,François,Tremblay,ftremblay@gmail.com,Canada,517,"2020-05-16 00:00:00",8.91,3987,62,0.99,1,"Real Thing","Jerry Cantrell, Layne Staley",243879,7937731,0.99,"Rock","MPEG audio file",Facelift,"Alice In Chains",Jane,Peacock
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,242,38,0.99,1,"All I Really Want","Alanis Morissette & Glenn Ballard",284891,9375567,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,499,38,0.99,1,"All I Really Want","Alanis Morissette & Glenn Ballard",284891,9375567,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
26,Richard,Cunningham,ricunningham@hotmail.com,USA,307,"2019-01-05 00:00:00",9.9,2394,38,0.99,1,"All I Really Want","Alanis Morissette & Glenn Ballard",284891,9375567,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,314,"2019-01-29 00:00:00",9.9,2449,38,0.99,1,"All I Really Want","Alanis Morissette & Glenn Ballard",284891,9375567,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3592,38,0.99,1,"All I Really Want","Alanis Morissette & Glenn Ballard",284891,9375567,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,464,"2019-12-31 00:00:00",3.96,3607,38,0.99,1,"All I Really Want","Alanis Morissette & Glenn Ballard",284891,9375567,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,243,39,0.99,1,"You Oughta Know","Alanis Morissette & Glenn Ballard",249234,8196916,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,500,39,0.99,1,"You Oughta Know","Alanis Morissette & Glenn Ballard",249234,8196916,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
25,Victor,Stevens,vstevens@yahoo.com,USA,179,"2018-02-03 00:00:00",9.9,1407,39,0.99,1,"You Oughta Know","Alanis Morissette & Glenn Ballard",249234,8196916,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
51,Joakim,Johansson,joakim.johansson@yahoo.se,Sweden,211,"2018-03-26 00:00:00",8.91,1647,39,0.99,1,"You Oughta Know","Alanis Morissette & Glenn Ballard",249234,8196916,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,359,"2019-05-12 00:00:00",8.91,2799,39,0.99,1,"You Oughta Know","Alanis Morissette & Glenn Ballard",249234,8196916,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3593,39,0.99,1,"You Oughta Know","Alanis Morissette & Glenn Ballard",249234,8196916,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
6,Helena,Holý,hholy@gmail.com,"Czech Republic",476,"2020-02-11 00:00:00",10.89,3671,39,0.99,1,"You Oughta Know","Alanis Morissette & Glenn Ballard",249234,8196916,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,244,40,0.99,1,Perfect,"Alanis Morissette & Glenn Ballard",188133,6145404,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,501,40,0.99,1,Perfect,"Alanis Morissette & Glenn Ballard",188133,6145404,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,121,"2017-09-20 00:00:00",8.91,973,40,0.99,1,Perfect,"Alanis Morissette & Glenn Ballard",188133,6145404,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,322,"2019-02-24 00:00:00",9.9,2518,40,0.99,1,Perfect,"Alanis Morissette & Glenn Ballard",188133,6145404,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,400,"2019-08-06 00:00:00",3.96,3119,40,0.99,1,Perfect,"Alanis Morissette & Glenn Ballard",188133,6145404,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3594,40,0.99,1,Perfect,"Alanis Morissette & Glenn Ballard",188133,6145404,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,245,41,0.99,1,"Hand In My Pocket","Alanis Morissette & Glenn Ballard",221570,7224246,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,502,41,0.99,1,"Hand In My Pocket","Alanis Morissette & Glenn Ballard",221570,7224246,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3595,41,0.99,1,"Hand In My Pocket","Alanis Morissette & Glenn Ballard",221570,7224246,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",565,"2020-09-23 00:00:00",9.9,4383,41,0.99,1,"Hand In My Pocket","Alanis Morissette & Glenn Ballard",221570,7224246,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,7,"2017-01-12 00:00:00",10.89,66,42,0.99,1,"Right Through You","Alanis Morissette & Glenn Ballard",176117,5793082,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,246,42,0.99,1,"Right Through You","Alanis Morissette & Glenn Ballard",176117,5793082,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,503,42,0.99,1,"Right Through You","Alanis Morissette & Glenn Ballard",176117,5793082,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
9,Kara,Nielsen,kara.nielsen@jubii.dk,Denmark,122,"2017-09-21 00:00:00",4.95,980,42,0.99,1,"Right Through You","Alanis Morissette & Glenn Ballard",176117,5793082,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
32,Aaron,Mitchell,aaronmitchell@yahoo.ca,Canada,126,"2017-10-07 00:00:00",3.96,1013,42,0.99,1,"Right Through You","Alanis Morissette & Glenn Ballard",176117,5793082,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3596,42,0.99,1,"Right Through You","Alanis Morissette & Glenn Ballard",176117,5793082,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,247,43,0.99,1,Forgiven,"Alanis Morissette & Glenn Ballard",300355,9753256,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,504,43,0.99,1,Forgiven,"Alanis Morissette & Glenn Ballard",300355,9753256,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,137,"2017-10-29 00:00:00",1.98,1079,43,0.99,1,Forgiven,"Alanis Morissette & Glenn Ballard",300355,9753256,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
28,Julia,Barnett,jubarnett@gmail.com,USA,303,"2018-12-21 00:00:00",9.9,2351,43,0.99,1,Forgiven,"Alanis Morissette & Glenn Ballard",300355,9753256,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
48,Johannes,"Van der Berg",johavanderberg@yahoo.nl,Netherlands,382,"2019-06-22 00:00:00",3.96,2962,43,0.99,1,Forgiven,"Alanis Morissette & Glenn Ballard",300355,9753256,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
37,Fynn,Zimmermann,fzimmermann@yahoo.de,Germany,426,"2019-09-14 00:00:00",4.95,3312,43,0.99,1,Forgiven,"Alanis Morissette & Glenn Ballard",300355,9753256,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,248,44,0.99,1,"You Learn","Alanis Morissette & Glenn Ballard",239699,7824837,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,505,44,0.99,1,"You Learn","Alanis Morissette & Glenn Ballard",239699,7824837,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,121,"2017-09-20 00:00:00",8.91,972,44,0.99,1,"You Learn","Alanis Morissette & Glenn Ballard",239699,7824837,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
38,Niklas,Schröder,nschroder@surfeu.de,Germany,259,"2018-08-03 00:00:00",6.93,2000,44,0.99,1,"You Learn","Alanis Morissette & Glenn Ballard",239699,7824837,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3597,44,0.99,1,"You Learn","Alanis Morissette & Glenn Ballard",239699,7824837,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
27,Patrick,Gray,patrick.gray@aol.com,USA,562,"2020-09-17 00:00:00",8.91,4365,44,0.99,1,"You Learn","Alanis Morissette & Glenn Ballard",239699,7824837,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,249,45,0.99,1,"Head Over Feet","Alanis Morissette & Glenn Ballard",267493,8758008,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,506,45,0.99,1,"Head Over Feet","Alanis Morissette & Glenn Ballard",267493,8758008,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
3,François,Tremblay,ftremblay@gmail.com,Canada,125,"2017-09-29 00:00:00",9.9,1001,45,0.99,1,"Head Over Feet","Alanis Morissette & Glenn Ballard",267493,8758008,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
26,Richard,Cunningham,ricunningham@hotmail.com,USA,386,"2019-07-12 00:00:00",4.95,2992,45,0.99,1,"Head Over Feet","Alanis Morissette & Glenn Ballard",267493,8758008,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3598,45,0.99,1,"Head Over Feet","Alanis Morissette & Glenn Ballard",267493,8758008,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
39,Camille,Bernard,camille.bernard@yahoo.fr,France,25,"2017-02-11 00:00:00",7.92,184,46,0.99,1,"Mary Jane","Alanis Morissette & Glenn Ballard",280607,9163588,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,250,46,0.99,1,"Mary Jane","Alanis Morissette & Glenn Ballard",280607,9163588,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,60,"2017-04-24 00:00:00",7.92,477,46,0.99,1,"Mary Jane","Alanis Morissette & Glenn Ballard",280607,9163588,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,507,46,0.99,1,"Mary Jane","Alanis Morissette & Glenn Ballard",280607,9163588,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,270,"2018-08-27 00:00:00",10.89,2074,46,0.99,1,"Mary Jane","Alanis Morissette & Glenn Ballard",280607,9163588,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3599,46,0.99,1,"Mary Jane","Alanis Morissette & Glenn Ballard",280607,9163588,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,500,"2020-04-07 00:00:00",8.91,3864,46,0.99,1,"Mary Jane","Alanis Morissette & Glenn Ballard",280607,9163588,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
23,John,Gordon,johngordon22@yahoo.com,USA,595,"2020-11-27 00:00:00",7.92,4611,46,0.99,1,"Mary Jane","Alanis Morissette & Glenn Ballard",280607,9163588,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,597,"2020-11-28 00:00:00",6.93,4629,46,0.99,1,"Mary Jane","Alanis Morissette & Glenn Ballard",280607,9163588,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,251,47,0.99,1,Ironic,"Alanis Morissette & Glenn Ballard",229825,7598866,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,508,47,0.99,1,Ironic,"Alanis Morissette & Glenn Ballard",229825,7598866,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
51,Joakim,Johansson,joakim.johansson@yahoo.se,Sweden,211,"2018-03-26 00:00:00",8.91,1653,47,0.99,1,Ironic,"Alanis Morissette & Glenn Ballard",229825,7598866,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3600,47,0.99,1,Ironic,"Alanis Morissette & Glenn Ballard",229825,7598866,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,597,"2020-11-28 00:00:00",6.93,4630,47,0.99,1,Ironic,"Alanis Morissette & Glenn Ballard",229825,7598866,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,252,48,0.99,1,"Not The Doctor","Alanis Morissette & Glenn Ballard",227631,7604601,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,509,48,0.99,1,"Not The Doctor","Alanis Morissette & Glenn Ballard",227631,7604601,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,111,"2017-08-30 00:00:00",4.95,884,48,0.99,1,"Not The Doctor","Alanis Morissette & Glenn Ballard",227631,7604601,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3601,48,0.99,1,"Not The Doctor","Alanis Morissette & Glenn Ballard",227631,7604601,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
58,Manoj,Pareek,manoj.pareek@rediff.com,India,541,"2020-07-15 00:00:00",2.9699999999999998,4191,48,0.99,1,"Not The Doctor","Alanis Morissette & Glenn Ballard",227631,7604601,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,253,49,0.99,1,"Wake Up","Alanis Morissette & Glenn Ballard",293485,9703359,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,510,49,0.99,1,"Wake Up","Alanis Morissette & Glenn Ballard",293485,9703359,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
8,Daan,Peeters,daan_peeters@apple.be,Belgium,306,"2019-01-01 00:00:00",10.89,2374,49,0.99,1,"Wake Up","Alanis Morissette & Glenn Ballard",293485,9703359,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
28,Julia,Barnett,jubarnett@gmail.com,USA,377,"2019-06-09 00:00:00",2.9699999999999998,2918,49,0.99,1,"Wake Up","Alanis Morissette & Glenn Ballard",293485,9703359,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3602,49,0.99,1,"Wake Up","Alanis Morissette & Glenn Ballard",293485,9703359,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,France,585,"2020-10-31 00:00:00",8.91,4542,49,0.99,1,"Wake Up","Alanis Morissette & Glenn Ballard",293485,9703359,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,32,"2017-02-21 00:00:00",12.87,254,50,0.99,1,"You Oughta Know (Alternate)","Alanis Morissette & Glenn Ballard",491885,16008629,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",64,"2017-04-25 00:00:00",12.87,511,50,0.99,1,"You Oughta Know (Alternate)","Alanis Morissette & Glenn Ballard",491885,16008629,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Jane,Peacock
51,Joakim,Johansson,joakim.johansson@yahoo.se,Sweden,94,"2017-07-08 00:00:00",7.92,744,50,0.99,1,"You Oughta Know (Alternate)","Alanis Morissette & Glenn Ballard",491885,16008629,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Steve,Johnson
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,463,"2019-12-30 00:00:00",11.879999999999999,3603,50,0.99,1,"You Oughta Know (Alternate)","Alanis Morissette & Glenn Ballard",491885,16008629,0.99,"Rock","MPEG audio file","Jagged Little Pill","Alanis Morissette",Margaret,Park
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1122,23,0.99,1,"Walk On Water","Steven Tyler, Joe Perry, Jack Blades, Tommy Shaw",295680,9719579,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
38,Niklas,Schröder,nschroder@surfeu.de,Germany,203,"2018-03-16 00:00:00",9.9,1594,23,0.99,1,"Walk On Water","Steven Tyler, Joe Perry, Jack Blades, Tommy Shaw",295680,9719579,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,270,"2018-08-27 00:00:00",10.89,2073,23,0.99,1,"Walk On Water","Steven Tyler, Joe Perry, Jack Blades, Tommy Shaw",295680,9719579,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,427,"2019-09-14 00:00:00",14.85,3316,23,0.99,1,"Walk On Water","Steven Tyler, Joe Perry, Jack Blades, Tommy Shaw",295680,9719579,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,525,"2020-06-02 00:00:00",9.9,4040,23,0.99,1,"Walk On Water","Steven Tyler, Joe Perry, Jack Blades, Tommy Shaw",295680,9719579,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
28,Julia,Barnett,jubarnett@gmail.com,USA,577,"2020-10-20 00:00:00",8.91,4458,23,0.99,1,"Walk On Water","Steven Tyler, Joe Perry, Jack Blades, Tommy Shaw",295680,9719579,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Steve,Johnson
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,16,"2017-01-26 00:00:00",8.91,116,24,0.99,1,"Love In An Elevator","Steven Tyler, Joe Perry",321828,10552051,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
32,Aaron,Mitchell,aaronmitchell@yahoo.ca,Canada,107,"2017-08-21 00:00:00",10.89,853,24,0.99,1,"Love In An Elevator","Steven Tyler, Joe Perry",321828,10552051,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Margaret,Park
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,142,"2017-11-10 00:00:00",14.85,1123,24,0.99,1,"Love In An Elevator","Steven Tyler, Joe Perry",321828,10552051,0.99,"Rock","MPEG audio file","Big Ones","Aerosmith",Jane,Peacock
